k,trainingSize,testingSize,correct_over_total
8,0.3,0.7,0.9434
9,0.3,0.7,0.9057
10,0.3,0.7,0.8868
11,0.3,0.7,0.9340
12,0.3,0.7,0.8962
3,0.3,0.7,0.9434
4,0.3,0.7,0.8774
5,0.3,0.7,0.9340
6,0.3,0.7,0.9057
7,0.3,0.7,0.9245
8,0.3,0.7,0.9717
9,0.3,0.7,0.9340
10,0.3,0.7,0.9245
11,0.3,0.7,0.9151
12,0.3,0.7,0.9245
3,0.3,0.7,0.9528
4,0.3,0.7,0.9528
5,0.3,0.7,0.9434
6,0.3,0.7,0.9151
7,0.3,0.7,0.9717
8,0.3,0.7,0.8962
9,0.3,0.7,0.8679
10,0.3,0.7,0.9340
11,0.3,0.7,0.9528
12,0.3,0.7,0.8868
3,0.3,0.7,0.9528
4,0.3,0.7,0.9528
5,0.3,0.7,0.9623
6,0.3,0.7,0.9717
7,0.3,0.7,0.9340
8,0.3,0.7,0.9245
9,0.3,0.7,0.9717
10,0.3,0.7,0.9623
11,0.3,0.7,0.8585
12,0.3,0.7,0.9434
3,0.3,0.7,0.9717
4,0.3,0.7,0.9528
5,0.3,0.7,0.9434
6,0.3,0.7,0.9623
7,0.3,0.7,0.9811
8,0.3,0.7,0.9434
9,0.3,0.7,0.9245
10,0.3,0.7,0.9340
11,0.3,0.7,0.8585
12,0.3,0.7,0.9623
3,0.3,0.7,0.9528
4,0.3,0.7,0.9528
5,0.3,0.7,0.9528
6,0.3,0.7,0.8868
7,0.3,0.7,0.9151
8,0.3,0.7,0.9151
9,0.3,0.7,0.9434
10,0.3,0.7,0.9151
11,0.3,0.7,0.9340
12,0.3,0.7,0.7925
3,0.3,0.7,0.9623
4,0.3,0.7,0.9623
5,0.3,0.7,0.9340
6,0.3,0.7,0.9623
7,0.3,0.7,0.8774
8,0.3,0.7,0.9528
9,0.3,0.7,0.9151
10,0.3,0.7,0.8774
11,0.3,0.7,0.9245
12,0.3,0.7,0.8868
3,0.3,0.7,0.9528
4,0.3,0.7,0.9717
5,0.3,0.7,0.9528
6,0.3,0.7,0.9623
7,0.3,0.7,0.9528
8,0.3,0.7,0.9340
9,0.3,0.7,0.9434
10,0.3,0.7,0.9151
11,0.3,0.7,0.9623
12,0.3,0.7,0.8774
3,0.3,0.7,0.9245
4,0.3,0.7,0.9340
5,0.3,0.7,0.9340
6,0.3,0.7,0.9340
7,0.3,0.7,0.9623
8,0.3,0.7,0.9623
9,0.3,0.7,0.9528
10,0.3,0.7,0.9245
11,0.3,0.7,0.9528
12,0.3,0.7,0.9340
3,0.3,0.7,0.9434
4,0.3,0.7,0.9717
5,0.3,0.7,0.9623
6,0.3,0.7,0.9434
7,0.3,0.7,0.9340
8,0.3,0.7,0.9623
9,0.3,0.7,0.9434
10,0.3,0.7,0.9434
11,0.3,0.7,0.9340
12,0.3,0.7,0.9057
3,0.4,0.6,0.9780
4,0.4,0.6,0.9670
5,0.4,0.6,0.9451
6,0.4,0.6,0.9560
7,0.4,0.6,0.9451
8,0.4,0.6,0.9670
9,0.4,0.6,0.9560
10,0.4,0.6,0.9451
11,0.4,0.6,0.9670
12,0.4,0.6,0.9341
3,0.4,0.6,0.9670
4,0.4,0.6,0.9451
5,0.4,0.6,0.9451
6,0.4,0.6,0.9231
7,0.4,0.6,0.9670
8,0.4,0.6,0.9890
9,0.4,0.6,0.9560
10,0.4,0.6,0.9451
11,0.4,0.6,0.9011
12,0.4,0.6,0.9560
3,0.4,0.6,0.9121
4,0.4,0.6,0.9670
5,0.4,0.6,0.9560
6,0.4,0.6,0.9560
7,0.4,0.6,0.9560
8,0.4,0.6,0.9670
9,0.4,0.6,0.9780
10,0.4,0.6,0.9231
11,0.4,0.6,0.9341
12,0.4,0.6,0.9890
3,0.4,0.6,0.9231
4,0.4,0.6,0.9670
5,0.4,0.6,0.9341
6,0.4,0.6,0.9231
7,0.4,0.6,0.9670
8,0.4,0.6,0.8791
9,0.4,0.6,0.9121
10,0.4,0.6,0.9670
11,0.4,0.6,0.9670
12,0.4,0.6,0.8681
3,0.4,0.6,0.9560
4,0.4,0.6,0.9560
5,0.4,0.6,0.9670
6,0.4,0.6,0.9670
7,0.4,0.6,0.9451
8,0.4,0.6,0.9011
9,0.4,0.6,0.9451
10,0.4,0.6,0.9560
11,0.4,0.6,0.9451
12,0.4,0.6,0.9011
3,0.4,0.6,0.9560
4,0.4,0.6,0.9670
5,0.4,0.6,0.9670
6,0.4,0.6,0.9341
7,0.4,0.6,0.9341
8,0.4,0.6,0.9670
9,0.4,0.6,0.9451
10,0.4,0.6,0.9011
11,0.4,0.6,0.9341
12,0.4,0.6,0.9670
3,0.4,0.6,0.9451
4,0.4,0.6,0.9231
5,0.4,0.6,0.9670
6,0.4,0.6,0.9451
7,0.4,0.6,0.9451
8,0.4,0.6,0.9341
9,0.4,0.6,0.8901
10,0.4,0.6,0.9121
11,0.4,0.6,0.9670
12,0.4,0.6,0.9231
3,0.4,0.6,0.9121
4,0.4,0.6,0.9341
5,0.4,0.6,0.9670
6,0.4,0.6,0.9670
7,0.4,0.6,0.9560
8,0.4,0.6,0.9121
9,0.4,0.6,0.9451
10,0.4,0.6,0.9560
11,0.4,0.6,0.9231
12,0.4,0.6,0.9451
3,0.4,0.6,0.9560
4,0.4,0.6,0.9341
5,0.4,0.6,0.9451
6,0.4,0.6,0.9670
7,0.4,0.6,0.9670
8,0.4,0.6,0.9670
9,0.4,0.6,0.9670
10,0.4,0.6,0.9231
11,0.4,0.6,0.9560
12,0.4,0.6,0.9451
3,0.4,0.6,0.9451
4,0.4,0.6,0.9451
5,0.4,0.6,0.9560
6,0.4,0.6,0.9670
7,0.4,0.6,0.9451
8,0.4,0.6,0.9670
9,0.4,0.6,0.9451
10,0.4,0.6,0.9451
11,0.4,0.6,0.9560
12,0.4,0.6,0.9560
3,0.5,0.5,0.9868
4,0.5,0.5,0.9737
5,0.5,0.5,0.9737
6,0.5,0.5,0.9868
7,0.5,0.5,0.9474
8,0.5,0.5,0.9474
9,0.5,0.5,0.9474
10,0.5,0.5,0.9737
11,0.5,0.5,0.9605
12,0.5,0.5,0.9737
3,0.5,0.5,0.9474
4,0.5,0.5,0.9605
5,0.5,0.5,0.9737
6,0.5,0.5,0.9605
7,0.5,0.5,0.9474
8,0.5,0.5,0.9737
9,0.5,0.5,0.9474
10,0.5,0.5,0.9605
11,0.5,0.5,0.9474
12,0.5,0.5,0.9211
3,0.5,0.5,0.9474
4,0.5,0.5,0.9737
5,0.5,0.5,0.9474
6,0.5,0.5,0.9474
7,0.5,0.5,0.9737
8,0.5,0.5,0.9474
9,0.5,0.5,0.9868
10,0.5,0.5,0.9474
11,0.5,0.5,0.9474
12,0.5,0.5,0.9474
3,0.5,0.5,0.9737
4,0.5,0.5,0.9474
5,0.5,0.5,0.9737
6,0.5,0.5,0.9474
7,0.5,0.5,0.9605
8,0.5,0.5,0.9474
9,0.5,0.5,0.9737
10,0.5,0.5,0.9474
11,0.5,0.5,0.9737
12,0.5,0.5,0.9737
3,0.5,0.5,0.9605
4,0.5,0.5,0.9737
5,0.5,0.5,0.9737
6,0.5,0.5,0.9342
7,0.5,0.5,0.9474
8,0.5,0.5,0.9474
9,0.5,0.5,0.9737
10,0.5,0.5,0.9868
11,0.5,0.5,0.9605
12,0.5,0.5,0.9605
3,0.5,0.5,0.9605
4,0.5,0.5,0.9737
5,0.5,0.5,0.9605
6,0.5,0.5,0.9342
7,0.5,0.5,0.9737
8,0.5,0.5,0.9605
9,0.5,0.5,0.9737
10,0.5,0.5,0.9737
11,0.5,0.5,0.9605
12,0.5,0.5,0.9474
3,0.5,0.5,0.9211
4,0.5,0.5,0.9737
5,0.5,0.5,0.9737
6,0.5,0.5,0.9342
7,0.5,0.5,0.9605
8,0.5,0.5,0.9474
9,0.5,0.5,0.9342
10,0.5,0.5,0.9605
11,0.5,0.5,0.9737
12,0.5,0.5,0.9737
3,0.5,0.5,0.9737
4,0.5,0.5,0.9737
5,0.5,0.5,0.9342
6,0.5,0.5,0.9474
7,0.5,0.5,0.9737
8,0.5,0.5,0.9737
9,0.5,0.5,0.9342
10,0.5,0.5,0.9605
11,0.5,0.5,0.9474
12,0.5,0.5,0.9211
3,0.5,0.5,0.9342
4,0.5,0.5,0.8947
5,0.5,0.5,0.9605
6,0.5,0.5,0.9474
7,0.5,0.5,0.9605
8,0.5,0.5,0.9737
9,0.5,0.5,0.9342
10,0.5,0.5,0.9342
11,0.5,0.5,0.9474
12,0.5,0.5,0.9474
3,0.5,0.5,0.9474
4,0.5,0.5,0.9605
5,0.5,0.5,0.9474
6,0.5,0.5,0.9474
7,0.5,0.5,0.9605
8,0.5,0.5,0.9474
9,0.5,0.5,0.9605
10,0.5,0.5,0.9868
11,0.5,0.5,0.9605
12,0.5,0.5,0.9737
3,0.6,0.4,0.9672
4,0.6,0.4,0.9344
5,0.6,0.4,0.9344
6,0.6,0.4,0.9508
7,0.6,0.4,0.9672
8,0.6,0.4,0.9344
9,0.6,0.4,0.9508
10,0.6,0.4,0.9344
11,0.6,0.4,0.9836
12,0.6,0.4,0.9836
3,0.6,0.4,0.9344
4,0.6,0.4,0.9508
5,0.6,0.4,0.9344
6,0.6,0.4,0.9508
7,0.6,0.4,0.9836
8,0.6,0.4,0.9016
9,0.6,0.4,0.9508
10,0.6,0.4,0.9672
11,0.6,0.4,0.9836
12,0.6,0.4,0.9180
3,0.6,0.4,0.9508
4,0.6,0.4,0.9508
5,0.6,0.4,0.9180
6,0.6,0.4,0.9344
7,0.6,0.4,0.9508
8,0.6,0.4,0.9508
9,0.6,0.4,0.9180
10,0.6,0.4,0.9508
11,0.6,0.4,0.9672
12,0.6,0.4,0.9016
3,0.6,0.4,0.9836
4,0.6,0.4,0.8852
5,0.6,0.4,0.9508
6,0.6,0.4,0.9344
7,0.6,0.4,0.9508
8,0.6,0.4,0.9344
9,0.6,0.4,0.9180
10,0.6,0.4,0.9508
11,0.6,0.4,0.9344
12,0.6,0.4,0.9508
3,0.6,0.4,0.9508
4,0.6,0.4,0.9180
5,0.6,0.4,0.9508
6,0.6,0.4,0.9508
7,0.6,0.4,0.9508
8,0.6,0.4,0.9672
9,0.6,0.4,0.9344
10,0.6,0.4,0.9016
11,0.6,0.4,0.9672
12,0.6,0.4,0.9344
3,0.6,0.4,0.9180
4,0.6,0.4,0.9508
5,0.6,0.4,0.9344
6,0.6,0.4,0.8852
7,0.6,0.4,0.9508
8,0.6,0.4,0.9180
9,0.6,0.4,0.9672
10,0.6,0.4,0.9344
11,0.6,0.4,0.9672
12,0.6,0.4,0.9508
3,0.6,0.4,0.9672
4,0.6,0.4,0.9672
5,0.6,0.4,0.9836
6,0.6,0.4,0.9672
7,0.6,0.4,0.9508
8,0.6,0.4,0.9672
9,0.6,0.4,0.9672
10,0.6,0.4,0.9016
11,0.6,0.4,0.9672
12,0.6,0.4,0.9016
3,0.6,0.4,0.9180
4,0.6,0.4,0.9344
5,0.6,0.4,0.8852
6,0.6,0.4,0.9508
7,0.6,0.4,0.9672
8,0.6,0.4,0.8852
9,0.6,0.4,0.9180
10,0.6,0.4,0.9672
11,0.6,0.4,0.9180
12,0.6,0.4,0.9180
3,0.6,0.4,0.9672
4,0.6,0.4,0.9508
5,0.6,0.4,0.8852
6,0.6,0.4,0.9508
7,0.6,0.4,0.9180
8,0.6,0.4,0.9672
9,0.6,0.4,0.9672
10,0.6,0.4,0.9508
11,0.6,0.4,0.9836
12,0.6,0.4,0.9344
3,0.6,0.4,0.9508
4,0.6,0.4,0.9508
5,0.6,0.4,0.9672
6,0.6,0.4,0.9180
7,0.6,0.4,0.9344
8,0.6,0.4,0.9180
9,0.6,0.4,0.9672
10,0.6,0.4,0.9508
11,0.6,0.4,0.9836
12,0.6,0.4,0.9016
3,0.7,0.3,0.9348
4,0.7,0.3,0.9348
5,0.7,0.3,0.9348
6,0.7,0.3,0.9348
7,0.7,0.3,0.9348
8,0.7,0.3,0.9565
9,0.7,0.3,0.9348
10,0.7,0.3,0.9130
11,0.7,0.3,0.9348
12,0.7,0.3,0.9348
3,0.7,0.3,0.9783
4,0.7,0.3,0.9565
5,0.7,0.3,0.8913
6,0.7,0.3,0.9565
7,0.7,0.3,0.9783
8,0.7,0.3,0.9783
9,0.7,0.3,0.9565
10,0.7,0.3,0.9348
11,0.7,0.3,0.9565
12,0.7,0.3,0.9565
3,0.7,0.3,0.9348
4,0.7,0.3,0.9130
5,0.7,0.3,0.9348
6,0.7,0.3,0.9348
7,0.7,0.3,0.9348
8,0.7,0.3,0.9565
9,0.7,0.3,0.9783
10,0.7,0.3,0.9130
11,0.7,0.3,0.9565
12,0.7,0.3,0.9565
3,0.7,0.3,0.9348
4,0.7,0.3,0.9348
5,0.7,0.3,0.9130
6,0.7,0.3,0.9348
7,0.7,0.3,0.9565
8,0.7,0.3,0.9565
9,0.7,0.3,0.8913
10,0.7,0.3,0.9783
11,0.7,0.3,0.9783
12,0.7,0.3,0.9783
3,0.7,0.3,0.9565
4,0.7,0.3,0.9565
5,0.7,0.3,0.9783
6,0.7,0.3,0.9565
7,0.7,0.3,0.9348
8,0.7,0.3,0.9783
9,0.7,0.3,0.9783
10,0.7,0.3,0.9348
11,0.7,0.3,0.9565
12,0.7,0.3,0.9565
3,0.7,0.3,0.9348
4,0.7,0.3,0.9348
5,0.7,0.3,0.9565
6,0.7,0.3,0.9783
7,0.7,0.3,0.9565
8,0.7,0.3,0.9348
9,0.7,0.3,0.9565
10,0.7,0.3,0.9565
11,0.7,0.3,0.9565
12,0.7,0.3,0.9348
3,0.7,0.3,0.9565
4,0.7,0.3,0.9565
5,0.7,0.3,0.9130
6,0.7,0.3,0.9348
7,0.7,0.3,0.9565
8,0.7,0.3,0.9130
9,0.7,0.3,0.9565
10,0.7,0.3,0.8913
11,0.7,0.3,0.9565
12,0.7,0.3,0.9348
3,0.7,0.3,0.9130
4,0.7,0.3,0.9565
5,0.7,0.3,0.9565
6,0.7,0.3,0.9783
7,0.7,0.3,0.9348
8,0.7,0.3,0.8913
9,0.7,0.3,0.9783
10,0.7,0.3,0.9783
11,0.7,0.3,0.9348
12,0.7,0.3,0.9348
3,0.7,0.3,0.9565
4,0.7,0.3,0.9348
5,0.7,0.3,0.8913
6,0.7,0.3,0.9348
7,0.7,0.3,0.9565
8,0.7,0.3,0.9565
9,0.7,0.3,0.9565
10,0.7,0.3,0.9565
11,0.7,0.3,0.9348
12,0.7,0.3,0.9565
3,0.7,0.3,0.9348
4,0.7,0.3,0.8913
5,0.7,0.3,0.9130
6,0.7,0.3,0.9130
7,0.7,0.3,0.9565
8,0.7,0.3,0.9565
9,0.7,0.3,0.9565
10,0.7,0.3,0.9348
11,0.7,0.3,0.9348
12,0.7,0.3,0.9565
3,0.8,0.2,0.9355
4,0.8,0.2,0.9032
5,0.8,0.2,0.9032
6,0.8,0.2,0.9355
7,0.8,0.2,0.9677
8,0.8,0.2,0.9677
9,0.8,0.2,0.9677
10,0.8,0.2,0.9032
11,0.8,0.2,0.9677
12,0.8,0.2,0.9355
3,0.8,0.2,0.8710
4,0.8,0.2,0.9355
5,0.8,0.2,0.9032
6,0.8,0.2,0.8710
7,0.8,0.2,0.9355
8,0.8,0.2,0.9677
9,0.8,0.2,0.9677
10,0.8,0.2,0.9677
11,0.8,0.2,0.9355
12,0.8,0.2,0.9677
3,0.8,0.2,0.9677
4,0.8,0.2,0.9677
5,0.8,0.2,0.9355
6,0.8,0.2,0.9032
7,0.8,0.2,0.9355
8,0.8,0.2,0.9677
9,0.8,0.2,0.9677
10,0.8,0.2,0.9032
11,0.8,0.2,0.9677
12,0.8,0.2,0.9032
3,0.8,0.2,0.9355
4,0.8,0.2,0.9355
5,0.8,0.2,0.9032
6,0.8,0.2,0.9355
7,0.8,0.2,0.9355
8,0.8,0.2,0.9355
9,0.8,0.2,0.9355
10,0.8,0.2,0.9032
11,0.8,0.2,0.9355
12,0.8,0.2,0.9032
3,0.8,0.2,0.9677
4,0.8,0.2,0.9355
5,0.8,0.2,0.9355
6,0.8,0.2,0.8065
7,0.8,0.2,0.9677
8,0.8,0.2,0.9355
9,0.8,0.2,0.9355
10,0.8,0.2,0.9355
11,0.8,0.2,0.9032
12,0.8,0.2,0.9355
3,0.8,0.2,0.9032
4,0.8,0.2,0.9355
5,0.8,0.2,0.9032
6,0.8,0.2,0.9355
7,0.8,0.2,0.9677
8,0.8,0.2,0.9677
9,0.8,0.2,0.9355
10,0.8,0.2,0.9032
11,0.8,0.2,0.9677
12,0.8,0.2,0.9355
3,0.8,0.2,0.9677
4,0.8,0.2,0.9355
5,0.8,0.2,0.9677
6,0.8,0.2,0.9677
7,0.8,0.2,0.9355
8,0.8,0.2,0.9355
9,0.8,0.2,0.9677
10,0.8,0.2,0.9032
11,0.8,0.2,0.9677
12,0.8,0.2,0.9032
3,0.8,0.2,0.9032
4,0.8,0.2,0.9677
5,0.8,0.2,0.9355
6,0.8,0.2,0.8710
7,0.8,0.2,0.9677
8,0.8,0.2,0.9677
9,0.8,0.2,0.9677
10,0.8,0.2,0.9032
11,0.8,0.2,0.9355
12,0.8,0.2,0.9032
3,0.8,0.2,0.9355
4,0.8,0.2,0.9032
5,0.8,0.2,0.9355
6,0.8,0.2,0.9355
7,0.8,0.2,0.9355
8,0.8,0.2,0.9677
9,0.8,0.2,0.8710
10,0.8,0.2,0.9355
11,0.8,0.2,0.9032
12,0.8,0.2,0.9677
3,0.8,0.2,0.9032
4,0.8,0.2,0.9355
5,0.8,0.2,0.8710
6,0.8,0.2,0.9355
7,0.8,0.2,0.9355
8,0.8,0.2,0.9355
9,0.8,0.2,0.9355
10,0.8,0.2,0.9355
11,0.8,0.2,0.9677
12,0.8,0.2,0.9032
3,0.9,0.1,0.9375
4,0.9,0.1,0.8750
5,0.9,0.1,0.9375
6,0.9,0.1,0.9375
7,0.9,0.1,0.8750
8,0.9,0.1,0.8750
9,0.9,0.1,0.9375
10,0.9,0.1,0.8750
11,0.9,0.1,0.8750
12,0.9,0.1,0.8125
3,0.9,0.1,0.9375
4,0.9,0.1,0.8125
5,0.9,0.1,0.8750
6,0.9,0.1,0.9375
7,0.9,0.1,0.9375
8,0.9,0.1,0.8750
9,0.9,0.1,0.8750
10,0.9,0.1,0.8750
11,0.9,0.1,0.9375
12,0.9,0.1,0.9375
3,0.9,0.1,0.8125
4,0.9,0.1,0.9375
5,0.9,0.1,0.9375
6,0.9,0.1,0.8750
7,0.9,0.1,0.9375
8,0.9,0.1,0.8750
9,0.9,0.1,0.9375
10,0.9,0.1,0.8750
11,0.9,0.1,0.8750
12,0.9,0.1,0.8125
3,0.9,0.1,0.8750
4,0.9,0.1,0.8750
5,0.9,0.1,0.9375
6,0.9,0.1,0.9375
7,0.9,0.1,0.9375
8,0.9,0.1,0.8750
9,0.9,0.1,0.8750
10,0.9,0.1,0.8125
11,0.9,0.1,0.9375
12,0.9,0.1,0.9375
3,0.9,0.1,0.9375
4,0.9,0.1,0.8750
5,0.9,0.1,0.8750
6,0.9,0.1,0.8125
7,0.9,0.1,0.8125
8,0.9,0.1,0.9375
9,0.9,0.1,0.9375
10,0.9,0.1,0.9375
11,0.9,0.1,0.9375
12,0.9,0.1,0.9375
3,0.9,0.1,0.9375
4,0.9,0.1,0.8125
5,0.9,0.1,0.8750
6,0.9,0.1,0.9375
7,0.9,0.1,0.8125
8,0.9,0.1,0.9375
9,0.9,0.1,0.9375
10,0.9,0.1,0.9375
11,0.9,0.1,0.9375
12,0.9,0.1,0.9375
3,0.9,0.1,0.9375
4,0.9,0.1,0.9375
5,0.9,0.1,0.9375
6,0.9,0.1,0.8750
7,0.9,0.1,0.9375
8,0.9,0.1,0.9375
9,0.9,0.1,0.8750
10,0.9,0.1,0.8750
11,0.9,0.1,0.8750
12,0.9,0.1,0.9375
3,0.9,0.1,0.9375
4,0.9,0.1,0.8750
5,0.9,0.1,0.9375
6,0.9,0.1,0.9375
7,0.9,0.1,0.9375
8,0.9,0.1,0.8125
9,0.9,0.1,0.9375
10,0.9,0.1,0.9375
11,0.9,0.1,0.8750
12,0.9,0.1,0.9375
3,0.9,0.1,0.8750
4,0.9,0.1,0.8750
5,0.9,0.1,0.8750
6,0.9,0.1,0.9375
7,0.9,0.1,0.8750
8,0.9,0.1,0.9375
9,0.9,0.1,0.8125
10,0.9,0.1,0.8750
11,0.9,0.1,0.9375
12,0.9,0.1,0.9375
3,0.9,0.1,0.8750
4,0.9,0.1,0.8125
5,0.9,0.1,0.8750
6,0.9,0.1,0.9375
7,0.9,0.1,0.9375
8,0.9,0.1,0.9375
9,0.9,0.1,0.9375
10,0.9,0.1,0.8750
11,0.9,0.1,0.8750
12,0.9,0.1,0.9375
3,0.1,0.9,0.8971
4,0.1,0.9,0.9118
5,0.1,0.9,0.8897
6,0.1,0.9,0.6397
7,0.1,0.9,0.5000
8,0.1,0.9,0.6029
9,0.1,0.9,0.6471
10,0.1,0.9,0.3235
11,0.1,0.9,0.6397
12,0.1,0.9,0.6765
3,0.1,0.9,0.9412
4,0.1,0.9,0.8088
5,0.1,0.9,0.8603
6,0.1,0.9,0.8603
7,0.1,0.9,0.6765
8,0.1,0.9,0.8162
9,0.1,0.9,0.7426
10,0.1,0.9,0.3162
11,0.1,0.9,0.3162
12,0.1,0.9,0.3088
3,0.1,0.9,0.8897
4,0.1,0.9,0.8088
5,0.1,0.9,0.9118
6,0.1,0.9,0.6397
7,0.1,0.9,0.8676
8,0.1,0.9,0.5294
9,0.1,0.9,0.5588
10,0.1,0.9,0.3309
11,0.1,0.9,0.3235
12,0.1,0.9,0.6471
